Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  74%|███████▍  | 2717/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2717/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2717/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2717/3676 [01:21<00:28, 33.54it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2721/3676 [01:21<00:28, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2721/3676 [01:21<00:28, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2721/3676 [01:21<00:28, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2721/3676 [01:21<00:28, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2721/3676 [01:21<00:28, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2725/3676 [01:21<00:28, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2725/3676 [01:21<00:28, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2725/3676 [01:21<00:28, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2725/3676 [01:21<00:28, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2725/3676 [01:21<00:28, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2729/3676 [01:21<00:28, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2729/3676 [01:21<00:28, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2729/3676 [01:21<00:28, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2729/3676 [01:21<00:28, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2729/3676 [01:21<00:28, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2733/3676 [01:21<00:27, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2733/3676 [01:21<00:27, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2733/3676 [01:21<00:27, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2733/3676 [01:21<00:27, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2733/3676 [01:21<00:27, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2737/3676 [01:21<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2737/3676 [01:21<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2737/3676 [01:21<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2737/3676 [01:22<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  74%|███████▍  | 2737/3676 [01:22<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2741/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2741/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2741/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2741/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2741/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2745/3676 [01:22<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2745/3676 [01:22<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2745/3676 [01:22<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2745/3676 [01:22<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2745/3676 [01:22<00:27, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2749/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2749/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2749/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2749/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2749/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2753/3676 [01:22<00:27, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2753/3676 [01:22<00:27, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2753/3676 [01:22<00:27, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2753/3676 [01:22<00:27, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▍  | 2753/3676 [01:22<00:27, 33.67it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2757/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2757/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2757/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2757/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2757/3676 [01:22<00:27, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2761/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2761/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2761/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2761/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2761/3676 [01:22<00:27, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2765/3676 [01:22<00:27, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2765/3676 [01:22<00:27, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2765/3676 [01:22<00:27, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2765/3676 [01:22<00:27, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2765/3676 [01:22<00:27, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2769/3676 [01:22<00:26, 33.74it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2769/3676 [01:22<00:26, 33.74it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2769/3676 [01:22<00:26, 33.74it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2769/3676 [01:22<00:26, 33.74it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2769/3676 [01:22<00:26, 33.74it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2773/3676 [01:22<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2773/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2773/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2773/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  75%|███████▌  | 2773/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2777/3676 [01:23<00:26, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2777/3676 [01:23<00:26, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2777/3676 [01:23<00:26, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2777/3676 [01:23<00:26, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2777/3676 [01:23<00:26, 33.62it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2781/3676 [01:23<00:26, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2781/3676 [01:23<00:26, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2781/3676 [01:23<00:26, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2781/3676 [01:23<00:26, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2781/3676 [01:23<00:26, 33.58it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2785/3676 [01:23<00:26, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2785/3676 [01:23<00:26, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2785/3676 [01:23<00:26, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2785/3676 [01:23<00:26, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2785/3676 [01:23<00:26, 33.57it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2789/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2789/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2789/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2789/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2789/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2793/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2793/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2793/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2793/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2793/3676 [01:23<00:26, 33.60it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2797/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2797/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2797/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2797/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2797/3676 [01:23<00:26, 33.64it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2801/3676 [01:23<00:25, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2801/3676 [01:23<00:25, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2801/3676 [01:23<00:25, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2801/3676 [01:23<00:25, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▌  | 2801/3676 [01:23<00:25, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2805/3676 [01:23<00:25, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2805/3676 [01:23<00:25, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2805/3676 [01:23<00:25, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2805/3676 [01:24<00:25, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2805/3676 [01:24<00:25, 33.68it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2809/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2809/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2809/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2809/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  76%|███████▋  | 2809/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2813/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2813/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2813/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2813/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2813/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2817/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2817/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2817/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2817/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2817/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2821/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2821/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2821/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2821/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2821/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2825/3676 [01:24<00:25, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2825/3676 [01:24<00:25, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2825/3676 [01:24<00:25, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2825/3676 [01:24<00:25, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2825/3676 [01:24<00:25, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2829/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2829/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2829/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2829/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2829/3676 [01:24<00:25, 33.69it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2833/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2833/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2833/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2833/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2833/3676 [01:24<00:25, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2837/3676 [01:24<00:24, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2837/3676 [01:24<00:24, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2837/3676 [01:24<00:24, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2837/3676 [01:24<00:24, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2837/3676 [01:24<00:24, 33.71it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2841/3676 [01:24<00:24, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2841/3676 [01:25<00:24, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2841/3676 [01:25<00:24, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2841/3676 [01:25<00:24, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2841/3676 [01:25<00:24, 33.72it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2845/3676 [01:25<00:24, 33.73it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2845/3676 [01:25<00:24, 33.73it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2845/3676 [01:25<00:24, 33.73it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2845/3676 [01:25<00:24, 33.73it/s, loss=0.0010, val=N/A][A
Epoch 1:  77%|███████▋  | 2845/3676 [01:25<00:24, 33.73it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2849/3676 [01:25<00:24, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2849/3676 [01:25<00:24, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2849/3676 [01:25<00:24, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2849/3676 [01:25<00:24, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2849/3676 [01:25<00:24, 33.70it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2853/3676 [01:25<00:24, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2853/3676 [01:25<00:24, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2853/3676 [01:25<00:24, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2853/3676 [01:25<00:24, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2853/3676 [01:25<00:24, 33.66it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2857/3676 [01:25<00:24, 33.59it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2857/3676 [01:25<00:24, 33.59it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2857/3676 [01:25<00:24, 33.59it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2857/3676 [01:25<00:24, 33.59it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2857/3676 [01:25<00:24, 33.59it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2861/3676 [01:25<00:24, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2861/3676 [01:25<00:24, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2861/3676 [01:25<00:24, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2861/3676 [01:25<00:24, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2861/3676 [01:25<00:24, 33.56it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2865/3676 [01:25<00:24, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2865/3676 [01:25<00:24, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2865/3676 [01:25<00:24, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2865/3676 [01:25<00:24, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2865/3676 [01:25<00:24, 33.52it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2869/3676 [01:25<00:24, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2869/3676 [01:25<00:24, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2869/3676 [01:25<00:24, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2869/3676 [01:25<00:24, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2869/3676 [01:25<00:24, 33.48it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2873/3676 [01:25<00:24, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2873/3676 [01:25<00:24, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2873/3676 [01:26<00:24, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2873/3676 [01:26<00:24, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2873/3676 [01:26<00:24, 33.45it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2877/3676 [01:26<00:23, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2877/3676 [01:26<00:23, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2877/3676 [01:26<00:23, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2877/3676 [01:26<00:23, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2877/3676 [01:26<00:23, 33.50it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2881/3676 [01:26<00:23, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2881/3676 [01:26<00:23, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2881/3676 [01:26<00:23, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2881/3676 [01:26<00:23, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2881/3676 [01:26<00:23, 33.53it/s, loss=0.0010, val=N/A][A
Epoch 1:  78%|███████▊  | 2885/3676 [01:26<00:23, 33.56it/s, loss=0.0010, val=N/A][A
