No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

 GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 6:  82%|########1 | 3107/3811 [01:23<00:18, 37.81it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3107/3811 [01:23<00:18, 37.81it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3107/3811 [01:23<00:18, 37.81it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3111/3811 [01:23<00:18, 37.81it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3111/3811 [01:23<00:18, 37.81it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3111/3811 [01:23<00:18, 37.81it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3111/3811 [01:23<00:18, 37.81it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3111/3811 [01:23<00:18, 37.81it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3115/3811 [01:23<00:18, 37.86it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3115/3811 [01:23<00:18, 37.86it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3115/3811 [01:24<00:18, 37.86it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3115/3811 [01:24<00:18, 37.86it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3115/3811 [01:24<00:18, 37.86it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3119/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3119/3811 [01:24<00:18, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3119/3811 [01:24<00:18, 37.84it/s, loss=1.8154, val=9.4886][A
Epoch 6:  82%|########1 | 3119/3811 [01:24<00:18, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3119/3811 [01:24<00:18, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3123/3811 [01:24<00:18, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########1 | 3123/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3123/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3123/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########1 | 3123/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3127/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3127/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3127/3811 [01:24<00:18, 37.84it/s, loss=1.8153, val=9.4886][A
Epoch 6:  82%|########2 | 3127/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3127/3811 [01:24<00:18, 37.84it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3131/3811 [01:24<00:17, 37.83it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3131/3811 [01:24<00:17, 37.83it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3131/3811 [01:24<00:17, 37.83it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3131/3811 [01:24<00:17, 37.83it/s, loss=1.8152, val=9.4886][A
Epoch 6:  82%|########2 | 3131/3811 [01:24<00:17, 37.83it/s, loss=1.8151, val=9.4886][A
Epoch 6:  82%|########2 | 3135/3811 [01:24<00:17, 37.87it/s, loss=1.8151, val=9.4886][A
Epoch 6:  82%|########2 | 3135/3811 [01:24<00:17, 37.87it/s, loss=1.8151, val=9.4886][A
Epoch 6:  82%|########2 | 3135/3811 [01:24<00:17, 37.87it/s, loss=1.8151, val=9.4886][A
Epoch 6:  82%|########2 | 3135/3811 [01:24<00:17, 37.87it/s, loss=1.8150, val=9.4886][A
Epoch 6:  82%|########2 | 3135/3811 [01:24<00:17, 37.87it/s, loss=1.8151, val=9.4886][A
Epoch 6:  82%|########2 | 3139/3811 [01:24<00:17, 37.90it/s, loss=1.8151, val=9.4886][A
Epoch 6:  82%|########2 | 3139/3811 [01:24<00:17, 37.90it/s, loss=1.8151, val=9.4886][A
Epoch 6:  82%|########2 | 3139/3811 [01:24<00:17, 37.90it/s, loss=1.8150, val=9.4886][A
Epoch 6:  82%|########2 | 3139/3811 [01:24<00:17, 37.90it/s, loss=1.8150, val=9.4886][A
Epoch 6:  82%|########2 | 3139/3811 [01:24<00:17, 37.90it/s, loss=1.8150, val=9.4886][A
Epoch 6:  82%|########2 | 3143/3811 [01:24<00:17, 37.87it/s, loss=1.8150, val=9.4886][A
Epoch 6:  82%|########2 | 3143/3811 [01:24<00:17, 37.87it/s, loss=1.8149, val=9.4886][A
Epoch 6:  82%|########2 | 3143/3811 [01:24<00:17, 37.87it/s, loss=1.8149, val=9.4886][A
Epoch 6:  82%|########2 | 3143/3811 [01:24<00:17, 37.87it/s, loss=1.8149, val=9.4886][A
Epoch 6:  82%|########2 | 3143/3811 [01:24<00:17, 37.87it/s, loss=1.8149, val=9.4886][A
Epoch 6:  83%|########2 | 3147/3811 [01:24<00:17, 37.88it/s, loss=1.8149, val=9.4886][A
Epoch 6:  83%|########2 | 3147/3811 [01:24<00:17, 37.88it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3147/3811 [01:24<00:17, 37.88it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3147/3811 [01:24<00:17, 37.88it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3147/3811 [01:24<00:17, 37.88it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3151/3811 [01:24<00:17, 37.88it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3151/3811 [01:24<00:17, 37.88it/s, loss=1.8149, val=9.4886][A
Epoch 6:  83%|########2 | 3151/3811 [01:24<00:17, 37.88it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3151/3811 [01:24<00:17, 37.88it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3151/3811 [01:25<00:17, 37.88it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3155/3811 [01:25<00:17, 37.83it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3155/3811 [01:25<00:17, 37.83it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3155/3811 [01:25<00:17, 37.83it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3155/3811 [01:25<00:17, 37.83it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########2 | 3155/3811 [01:25<00:17, 37.83it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3159/3811 [01:25<00:17, 37.84it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3159/3811 [01:25<00:17, 37.84it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3159/3811 [01:25<00:17, 37.84it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3159/3811 [01:25<00:17, 37.84it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########2 | 3159/3811 [01:25<00:17, 37.84it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3163/3811 [01:25<00:17, 37.88it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########2 | 3163/3811 [01:25<00:17, 37.88it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########2 | 3163/3811 [01:25<00:17, 37.88it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########2 | 3163/3811 [01:25<00:17, 37.88it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########2 | 3163/3811 [01:25<00:17, 37.88it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3167/3811 [01:25<00:17, 37.83it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3167/3811 [01:25<00:17, 37.83it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########3 | 3167/3811 [01:25<00:17, 37.83it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########3 | 3167/3811 [01:25<00:17, 37.83it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########3 | 3167/3811 [01:25<00:17, 37.83it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########3 | 3171/3811 [01:25<00:16, 37.82it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########3 | 3171/3811 [01:25<00:16, 37.82it/s, loss=1.8148, val=9.4886][A
Epoch 6:  83%|########3 | 3171/3811 [01:25<00:16, 37.82it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########3 | 3171/3811 [01:25<00:16, 37.82it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########3 | 3171/3811 [01:25<00:16, 37.82it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3175/3811 [01:25<00:17, 37.11it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3175/3811 [01:25<00:17, 37.11it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3175/3811 [01:25<00:17, 37.11it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3175/3811 [01:25<00:17, 37.11it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########3 | 3175/3811 [01:25<00:17, 37.11it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########3 | 3179/3811 [01:25<00:17, 36.66it/s, loss=1.8147, val=9.4886][A
Epoch 6:  83%|########3 | 3179/3811 [01:25<00:17, 36.66it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3179/3811 [01:25<00:17, 36.66it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3179/3811 [01:25<00:17, 36.66it/s, loss=1.8146, val=9.4886][A
Epoch 6:  83%|########3 | 3179/3811 [01:25<00:17, 36.66it/s, loss=1.8146, val=9.4886][A
Epoch 6:  84%|########3 | 3183/3811 [01:25<00:17, 36.25it/s, loss=1.8146, val=9.4886][A
Epoch 6:  84%|########3 | 3183/3811 [01:25<00:17, 36.25it/s, loss=1.8146, val=9.4886][A
Epoch 6:  84%|########3 | 3183/3811 [01:25<00:17, 36.25it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3183/3811 [01:25<00:17, 36.25it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3183/3811 [01:25<00:17, 36.25it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3187/3811 [01:25<00:17, 35.87it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3187/3811 [01:25<00:17, 35.87it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3187/3811 [01:25<00:17, 35.87it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3187/3811 [01:25<00:17, 35.87it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3187/3811 [01:26<00:17, 35.87it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3191/3811 [01:26<00:17, 35.71it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3191/3811 [01:26<00:17, 35.71it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3191/3811 [01:26<00:17, 35.71it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3191/3811 [01:26<00:17, 35.71it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3191/3811 [01:26<00:17, 35.71it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3195/3811 [01:26<00:17, 35.58it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3195/3811 [01:26<00:17, 35.58it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3195/3811 [01:26<00:17, 35.58it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3195/3811 [01:26<00:17, 35.58it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3195/3811 [01:26<00:17, 35.58it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3199/3811 [01:26<00:17, 35.40it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########3 | 3199/3811 [01:26<00:17, 35.40it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3199/3811 [01:26<00:17, 35.40it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3199/3811 [01:26<00:17, 35.40it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########3 | 3199/3811 [01:26<00:17, 35.40it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3203/3811 [01:26<00:17, 35.21it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3203/3811 [01:26<00:17, 35.21it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3203/3811 [01:26<00:17, 35.21it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3203/3811 [01:26<00:17, 35.21it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3203/3811 [01:26<00:17, 35.21it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3207/3811 [01:26<00:17, 35.15it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3207/3811 [01:26<00:17, 35.15it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3207/3811 [01:26<00:17, 35.15it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3207/3811 [01:26<00:17, 35.15it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3207/3811 [01:26<00:17, 35.15it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3211/3811 [01:26<00:17, 35.24it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3211/3811 [01:26<00:17, 35.24it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3211/3811 [01:26<00:17, 35.24it/s, loss=1.8147, val=9.4886][A
Epoch 6:  84%|########4 | 3211/3811 [01:26<00:17, 35.24it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3211/3811 [01:26<00:17, 35.24it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3215/3811 [01:26<00:16, 35.28it/s, loss=1.8148, val=9.4886][A
Epoch 6:  84%|########4 | 3215/3811 [01:26<00:16, 35.28it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3215/3811 [01:26<00:16, 35.28it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3215/3811 [01:26<00:16, 35.28it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3215/3811 [01:26<00:16, 35.28it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3219/3811 [01:26<00:16, 35.51it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3219/3811 [01:26<00:16, 35.51it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3219/3811 [01:26<00:16, 35.51it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3219/3811 [01:26<00:16, 35.51it/s, loss=1.8149, val=9.4886][A
Epoch 6:  84%|########4 | 3219/3811 [01:26<00:16, 35.51it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3223/3811 [01:26<00:16, 35.48it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3223/3811 [01:26<00:16, 35.48it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3223/3811 [01:26<00:16, 35.48it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3223/3811 [01:26<00:16, 35.48it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3223/3811 [01:27<00:16, 35.48it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3227/3811 [01:27<00:16, 35.49it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3227/3811 [01:27<00:16, 35.49it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3227/3811 [01:27<00:16, 35.49it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3227/3811 [01:27<00:16, 35.49it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3227/3811 [01:27<00:16, 35.49it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3231/3811 [01:27<00:16, 35.45it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3231/3811 [01:27<00:16, 35.45it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3231/3811 [01:27<00:16, 35.45it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3231/3811 [01:27<00:16, 35.45it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3231/3811 [01:27<00:16, 35.45it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3235/3811 [01:27<00:16, 35.49it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3235/3811 [01:27<00:16, 35.49it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3235/3811 [01:27<00:16, 35.49it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3235/3811 [01:27<00:16, 35.49it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3235/3811 [01:27<00:16, 35.49it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3239/3811 [01:27<00:16, 35.69it/s, loss=1.8149, val=9.4886][A
Epoch 6:  85%|########4 | 3239/3811 [01:27<00:16, 35.69it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3239/3811 [01:27<00:16, 35.69it/s, loss=1.8148, val=9.4886][A
Epoch 6:  85%|########4 | 3239/3811 [01:27<00:16, 35.69it/s, loss=1.8147, val=9.4886][A
Epoch 6:  85%|########4 | 3239/3811 [01:27<00:16, 35.69it/s, loss=1.8147, val=9.4886][A
Epoch 6:  85%|########5 | 3243/3811 [01:27<00:15, 35.81it/s, loss=1.8147, val=9.4886][A
Epoch 6:  85%|########5 | 3243/3811 [01:27<00:15, 35.81it/s, loss=1.8147, val=9.4886][A
Epoch 6:  85%|########5 | 3243/3811 [01:27<00:15, 35.81it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3243/3811 [01:27<00:15, 35.81it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3243/3811 [01:27<00:15, 35.81it/s, loss=1.8147, val=9.4886][A
Epoch 6:  85%|########5 | 3247/3811 [01:27<00:15, 35.65it/s, loss=1.8147, val=9.4886][A
Epoch 6:  85%|########5 | 3247/3811 [01:27<00:15, 35.65it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3247/3811 [01:27<00:15, 35.65it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3247/3811 [01:27<00:15, 35.65it/s, loss=1.8147, val=9.4886][A
Epoch 6:  85%|########5 | 3247/3811 [01:27<00:15, 35.65it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3251/3811 [01:27<00:15, 35.61it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3251/3811 [01:27<00:15, 35.61it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3251/3811 [01:27<00:15, 35.61it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3251/3811 [01:27<00:15, 35.61it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3251/3811 [01:27<00:15, 35.61it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3255/3811 [01:27<00:15, 35.53it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3255/3811 [01:27<00:15, 35.53it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3255/3811 [01:27<00:15, 35.53it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3255/3811 [01:27<00:15, 35.53it/s, loss=1.8146, val=9.4886][A
Epoch 6:  85%|########5 | 3255/3811 [01:27<00:15, 35.53it/s, loss=1.8147, val=9.4886][A
Epoch 6:  86%|########5 | 3259/3811 [01:27<00:15, 35.37it/s, loss=1.8147, val=9.4886][A
Epoch 6:  86%|########5 | 3259/3811 [01:27<00:15, 35.37it/s, loss=1.8147, val=9.4886][A
Epoch 6:  86%|########5 | 3259/3811 [01:27<00:15, 35.37it/s, loss=1.8148, val=9.4886][A
Epoch 6:  86%|########5 | 3259/3811 [01:28<00:15, 35.37it/s, loss=1.8148, val=9.4886][A
Epoch 6:  86%|########5 | 3259/3811 [01:28<00:15, 35.37it/s, loss=1.8148, val=9.4886][A
Epoch 6:  86%|########5 | 3263/3811 [01:28<00:15, 35.44it/s, loss=1.8148, val=9.4886][A
Epoch 6:  86%|########5 | 3263/3811 [01:28<00:15, 35.44it/s, loss=1.8148, val=9.4886][A
Epoch 6:  86%|########5 | 3263/3811 [01:28<00:15, 35.44it/s, loss=1.8148, val=9.4886][A
Epoch 6:  86%|########5 | 3263/3811 [01:28<00:15, 35.44it/s, loss=1.8149, val=9.4886][A
Epoch 6:  86%|########5 | 3263/3811 [01:28<00:15, 35.44it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3267/3811 [01:28<00:15, 35.63it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3267/3811 [01:28<00:15, 35.63it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3267/3811 [01:28<00:15, 35.63it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3267/3811 [01:28<00:15, 35.63it/s, loss=1.8149, val=9.4886][A
Epoch 6:  86%|########5 | 3267/3811 [01:28<00:15, 35.63it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3271/3811 [01:28<00:15, 35.78it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3271/3811 [01:28<00:15, 35.78it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3271/3811 [01:28<00:15, 35.78it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3271/3811 [01:28<00:15, 35.78it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3271/3811 [01:28<00:15, 35.78it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3275/3811 [01:28<00:14, 35.81it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3275/3811 [01:28<00:14, 35.81it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3275/3811 [01:28<00:14, 35.81it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########5 | 3275/3811 [01:28<00:14, 35.81it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########5 | 3275/3811 [01:28<00:14, 35.81it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3279/3811 [01:28<00:14, 35.63it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3279/3811 [01:28<00:14, 35.63it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3279/3811 [01:28<00:14, 35.63it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########6 | 3279/3811 [01:28<00:14, 35.63it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########6 | 3279/3811 [01:28<00:14, 35.63it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########6 | 3283/3811 [01:28<00:14, 35.54it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########6 | 3283/3811 [01:28<00:14, 35.54it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########6 | 3283/3811 [01:28<00:14, 35.54it/s, loss=1.8150, val=9.4886][A
Epoch 6:  86%|########6 | 3283/3811 [01:28<00:14, 35.54it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3283/3811 [01:28<00:14, 35.54it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3287/3811 [01:28<00:14, 35.60it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3287/3811 [01:28<00:14, 35.60it/s, loss=1.8152, val=9.4886][A
Epoch 6:  86%|########6 | 3287/3811 [01:28<00:14, 35.60it/s, loss=1.8152, val=9.4886][A
Epoch 6:  86%|########6 | 3287/3811 [01:28<00:14, 35.60it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3287/3811 [01:28<00:14, 35.60it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3291/3811 [01:28<00:14, 35.55it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3291/3811 [01:28<00:14, 35.55it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3291/3811 [01:28<00:14, 35.55it/s, loss=1.8152, val=9.4886][A
Epoch 6:  86%|########6 | 3291/3811 [01:28<00:14, 35.55it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3291/3811 [01:28<00:14, 35.55it/s, loss=1.8151, val=9.4886][A
Epoch 6:  86%|########6 | 3295/3811 [01:28<00:14, 35.43it/s, loss=1.8151, val=9.4886][A
